,Unnamed: 0,year,country,province,avg_tmp,min_tmp,max_tmp,rainfall,scenario
0,0,2006,Costa_Rica,Costa_Rica,25.01,20.1,30.0,1323.5,High_Emission
1,1,2007,Costa_Rica,Costa_Rica,24.92,19.99,29.96,1451.96,High_Emission
2,2,2008,Costa_Rica,Costa_Rica,25.04,20.03,30.15,1340.35,High_Emission
3,3,2009,Costa_Rica,Costa_Rica,25.25,20.25,30.33,1396.38,High_Emission
4,4,2010,Costa_Rica,Costa_Rica,25.14,20.23,30.23,1391.94,High_Emission
5,5,2011,Costa_Rica,Costa_Rica,25.06,20.11,30.11,1401.64,High_Emission
6,6,2012,Costa_Rica,Costa_Rica,25.2,20.2,30.24,1352.76,High_Emission
7,7,2013,Costa_Rica,Costa_Rica,25.38,20.34,30.4,1416.65,High_Emission
8,8,2014,Costa_Rica,Costa_Rica,25.39,20.39,30.44,1423.93,High_Emission
9,9,2015,Costa_Rica,Costa_Rica,25.35,20.39,30.42,1413.27,High_Emission
10,10,2016,Costa_Rica,Costa_Rica,25.49,20.49,30.52,1582.24,High_Emission
11,11,2017,Costa_Rica,Costa_Rica,25.44,20.42,30.46,1618.27,High_Emission
12,12,2018,Costa_Rica,Costa_Rica,25.32,20.34,30.4,1369.77,High_Emission
13,13,2019,Costa_Rica,Costa_Rica,25.42,20.36,30.48,1338.83,High_Emission
14,14,2020,Costa_Rica,Costa_Rica,25.46,20.43,30.56,1326.22,High_Emission
15,15,2021,Costa_Rica,Costa_Rica,25.61,20.65,30.65,1167.4,High_Emission
16,16,2022,Costa_Rica,Costa_Rica,25.54,20.56,30.6,1189.59,High_Emission
17,17,2023,Costa_Rica,Costa_Rica,25.47,20.48,30.5,1487.48,High_Emission
18,18,2024,Costa_Rica,Costa_Rica,25.52,20.49,30.52,1185.63,High_Emission
19,19,2025,Costa_Rica,Costa_Rica,25.63,20.65,30.67,1279.01,High_Emission
20,20,2026,Costa_Rica,Costa_Rica,25.88,20.86,30.9,1418.31,High_Emission
21,21,2027,Costa_Rica,Costa_Rica,25.85,20.81,30.89,1582.1,High_Emission
22,22,2028,Costa_Rica,Costa_Rica,25.72,20.79,30.72,1231.04,High_Emission
23,23,2029,Costa_Rica,Costa_Rica,25.76,20.83,30.82,1254.22,High_Emission
24,24,2030,Costa_Rica,Costa_Rica,25.68,20.73,30.67,1653.76,High_Emission
25,25,2031,Costa_Rica,Costa_Rica,25.82,20.69,30.8,1427.68,High_Emission
26,26,2032,Costa_Rica,Costa_Rica,25.78,20.8,30.79,1365.73,High_Emission
27,27,2033,Costa_Rica,Costa_Rica,25.86,20.86,30.89,1350.31,High_Emission
28,28,2034,Costa_Rica,Costa_Rica,25.92,20.99,30.93,1450.42,High_Emission
29,29,2035,Costa_Rica,Costa_Rica,25.93,20.83,31.02,1294.38,High_Emission
30,30,2036,Costa_Rica,Costa_Rica,26.12,21.1,31.19,1368.73,High_Emission
31,31,2037,Costa_Rica,Costa_Rica,25.93,20.94,30.93,1352.31,High_Emission
32,32,2038,Costa_Rica,Costa_Rica,25.95,20.93,31.03,1330.82,High_Emission
33,33,2039,Costa_Rica,Costa_Rica,26.17,21.15,31.15,1442.98,High_Emission
34,34,2040,Costa_Rica,Costa_Rica,26.17,21.18,31.26,1405.61,High_Emission
35,35,2041,Costa_Rica,Costa_Rica,26.14,21.12,31.19,1389.09,High_Emission
36,36,2042,Costa_Rica,Costa_Rica,26.16,21.21,31.15,1360.56,High_Emission
37,37,2043,Costa_Rica,Costa_Rica,26.39,21.42,31.43,1265.27,High_Emission
38,38,2044,Costa_Rica,Costa_Rica,26.45,21.34,31.59,1433.58,High_Emission
39,39,2045,Costa_Rica,Costa_Rica,26.21,21.24,31.21,1361.24,High_Emission
